usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero,saldo_total,saldo_reservado
USR0001,3327.79,548.36,16.48,2852.36,-72.93,85.71,Nunca,En riesgo,2008.79,0.0
USR0002,1641.24,256.31,15.62,1100.08,284.85,67.03,Media,En observación,5089.21,0.0
USR0003,2083.31,452.15,21.7,1834.47,-203.31,88.06,Nunca,En riesgo,0.0,0.0
USR0004,2679.83,1368.23,51.06,1478.29,-166.69,55.16,Nunca,En riesgo,242.37,0.0
USR0005,3354.16,579.82,17.29,2657.29,117.05,79.22,Baja,En riesgo,1342.17,0.0
USR0006,2596.81,357.84,13.78,1777.39,461.58,68.45,Media,En observación,9239.87,0.0
USR0007,4115.83,780.53,18.96,3264.77,70.53,79.32,Baja,En riesgo,3166.14,0.0
USR0008,4219.13,772.98,18.32,3444.0,2.15,81.63,Baja,En riesgo,2864.52,0.0
USR0009,2630.67,153.97,5.85,1091.85,1384.85,41.5,Alta,Saludable,27002.43,0.0
USR0010,4857.62,774.28,15.94,3250.3,833.05,66.91,Media,En observación,10552.77,0.0
USR0011,5990.19,1027.08,17.15,4177.41,785.7,69.74,Media,En observación,7013.76,0.0
USR0012,2263.14,656.85,29.02,1879.25,-272.96,83.04,Nunca,En riesgo,0.0,0.0
USR0013,4926.12,2569.28,52.16,3760.33,-1403.49,76.33,Nunca,En riesgo,2933.78,0.0
USR0014,4733.63,803.47,16.97,4110.86,-180.7,86.84,Nunca,En riesgo,1217.34,0.0
USR0015,1859.69,135.75,7.3,1157.59,566.35,62.25,Alta,En observación,7727.1,0.0
USR0016,2602.49,433.08,16.64,2082.81,86.6,80.03,Baja,En riesgo,0.0,0.0
USR0017,2922.06,1158.78,39.66,1617.55,145.73,55.36,Baja,En observación,5448.48,0.0
USR0018,2864.04,477.64,16.68,1971.43,414.97,68.83,Media,En observación,8631.15,0.0
USR0019,1848.37,249.75,13.51,1469.51,129.11,79.5,Baja,En observación,3105.38,0.0
USR0020,3637.0,415.81,11.43,3360.87,-139.68,92.41,Nunca,En riesgo,2351.71,0.0
USR0021,4242.36,241.45,5.69,1697.3,2303.62,40.01,Alta,Saludable,43699.29,0.0
USR0022,1424.96,196.3,13.78,881.76,346.91,61.88,Alta,En observación,4103.76,0.0
USR0023,2847.84,425.78,14.95,1964.64,457.42,68.99,Media,En observación,7901.88,0.0
USR0024,1721.0,317.46,18.45,1363.7,39.85,79.24,Baja,En riesgo,385.04,0.0
USR0025,4609.11,1352.13,29.34,3575.67,-318.69,77.58,Nunca,En riesgo,3196.92,0.0
USR0026,4683.06,1213.93,25.92,3734.03,-264.9,79.73,Nunca,En riesgo,2175.99,0.0
USR0027,2108.48,1100.3,52.18,1627.18,-619.0,77.17,Nunca,En riesgo,397.82,0.0
USR0028,3124.9,117.51,3.76,2606.64,400.75,83.42,Media,En observación,8267.43,0.0
USR0029,5638.94,885.2,15.7,3218.96,1534.78,57.08,Alta,Saludable,49169.49,0.0
USR0030,3255.44,515.35,15.83,1880.97,859.12,57.78,Alta,Saludable,30090.52,0.0
USR0031,4083.5,35.79,0.88,1736.29,2311.43,42.52,Alta,Saludable,39712.64,0.0
USR0032,2262.7,508.89,22.49,1588.82,164.99,70.22,Baja,En observación,3716.67,0.0
USR0033,5607.9,1479.6,26.38,4901.51,-773.22,87.4,Nunca,En riesgo,3048.8,0.0
USR0034,2094.04,292.57,13.97,1853.7,-52.23,88.52,Nunca,En riesgo,283.43,0.0
USR0035,4821.51,339.12,7.03,3361.77,1120.62,69.72,Alta,En observación,11350.89,0.0
USR0036,2609.53,1299.03,49.78,1403.28,-92.78,53.78,Nunca,En riesgo,475.77,0.0
USR0037,2664.42,523.47,19.65,1639.42,501.53,61.53,Media,En observación,3757.52,0.0
USR0038,3490.22,285.28,8.17,2312.78,892.16,66.26,Alta,En observación,10628.77,0.0
USR0039,3083.96,1333.52,43.24,2485.85,-735.41,80.61,Nunca,En riesgo,933.81,0.0
USR0040,2260.19,362.18,16.02,1664.01,234.0,73.62,Media,En observación,5503.32,0.0
USR0041,4671.99,840.39,17.99,2666.4,1165.21,57.07,Alta,Saludable,42711.82,0.0
USR0042,4656.87,775.77,16.66,3196.26,684.83,68.64,Media,En observación,11380.73,0.0
USR0043,4140.78,867.4,20.95,2891.76,381.62,69.84,Baja,En observación,7609.79,0.0
USR0044,2392.23,990.92,41.42,1542.92,-141.61,64.5,Nunca,En riesgo,0.0,0.0
USR0045,3790.3,503.86,13.29,2004.04,1282.4,52.87,Alta,Saludable,40607.23,0.0
USR0046,2436.3,132.03,5.42,1369.34,934.93,56.21,Alta,Saludable,12938.73,0.0
USR0047,3626.51,418.56,11.54,2193.74,1014.21,60.49,Alta,En observación,13379.69,0.0
USR0048,2572.9,416.92,16.2,1533.8,622.17,59.61,Alta,Saludable,19832.46,0.0
USR0049,6850.31,16.89,0.25,3076.49,3756.93,44.91,Alta,Saludable,76927.03,0.0
USR0050,2685.65,606.08,22.57,1922.02,157.55,71.57,Baja,En observación,6170.19,0.0
USR0051,3478.69,874.54,25.14,2606.45,-2.3,74.93,Nunca,En observación,7826.23,0.0
USR0052,4913.56,317.11,6.45,4947.14,-350.69,100.68,Nunca,En riesgo,3311.67,0.0
USR0053,2035.55,239.33,11.76,1550.77,245.45,76.18,Media,En observación,3954.53,0.0
USR0054,2690.22,1299.14,48.29,2004.0,-612.92,74.49,Nunca,En riesgo,0.0,0.0
USR0055,6150.15,158.18,2.57,3033.87,2958.09,49.33,Alta,Saludable,78241.42,0.0
USR0056,3908.76,1348.4,34.5,3571.13,-1010.78,91.36,Nunca,En riesgo,2024.59,0.0
USR0057,3452.65,737.05,21.35,2875.56,-159.97,83.29,Nunca,En riesgo,1366.08,0.0
USR0058,3208.13,1172.24,36.54,2139.15,-103.26,66.68,Nunca,En observación,5372.09,0.0
USR0059,2486.85,307.02,12.35,1164.69,1015.14,46.83,Alta,Saludable,23834.27,0.0
USR0060,6685.92,256.84,3.84,3592.96,2836.11,53.74,Alta,Saludable,68762.85,0.0
USR0061,2817.06,989.23,35.12,1416.74,411.09,50.29,Media,En observación,9172.23,0.0
USR0062,2339.36,304.0,12.99,1304.78,730.58,55.78,Alta,Saludable,19329.8,0.0
USR0063,3268.73,597.26,18.27,1949.66,721.81,59.65,Alta,Saludable,21291.89,0.0
USR0064,3488.44,287.26,8.23,3346.35,-145.17,95.93,Nunca,En riesgo,1769.43,0.0
USR0065,3901.76,297.53,7.63,3485.97,118.25,89.34,Baja,En riesgo,574.72,0.0
USR0066,3443.36,1783.65,51.8,1426.22,233.49,41.42,Baja,En riesgo,2478.37,0.0
USR0067,2655.76,986.18,37.13,1600.34,69.23,60.26,Baja,En observación,3365.49,0.0
USR0068,1380.5,681.4,49.36,1059.89,-360.79,76.78,Nunca,En riesgo,985.55,0.0
USR0069,3238.36,627.36,19.37,2475.89,135.11,76.46,Baja,En riesgo,1461.94,0.0
USR0070,6611.9,719.72,10.89,3787.96,2104.22,57.29,Alta,Saludable,52411.23,0.0
USR0071,5081.57,520.8,10.25,2930.45,1630.32,57.67,Alta,Saludable,44113.86,0.0
USR0072,5057.22,1890.08,37.37,3374.91,-207.78,66.73,Nunca,En observación,4785.71,0.0
USR0073,5259.68,234.91,4.47,4425.19,599.58,84.13,Media,En observación,13358.84,0.0
USR0074,2541.7,466.43,18.35,1758.3,316.96,69.18,Media,En observación,6416.88,0.0
USR0075,5776.88,421.99,7.3,3550.96,1803.93,61.47,Alta,En observación,20198.06,0.0
USR0076,1408.36,533.55,37.88,744.19,130.62,52.84,Baja,En observación,1646.42,0.0
USR0077,2015.16,962.28,47.75,1449.67,-396.78,71.94,Nunca,En riesgo,174.2,0.0
USR0078,4816.39,1363.02,28.3,3119.76,333.61,64.77,Baja,En observación,5960.13,0.0
USR0079,3864.88,503.84,13.04,1707.3,1653.74,44.17,Alta,Saludable,44862.14,0.0
USR0080,3705.43,465.42,12.56,3079.36,160.64,83.1,Baja,En riesgo,0.0,0.0
USR0081,4487.18,210.54,4.69,2189.28,2087.35,48.79,Alta,Saludable,26968.7,0.0
USR0082,2210.25,371.76,16.82,2011.61,-173.12,91.01,Nunca,En riesgo,481.84,0.0
USR0083,3143.36,1184.11,37.67,2715.41,-756.16,86.39,Nunca,En riesgo,0.0,0.0
USR0084,3895.3,96.06,2.47,2033.86,1765.38,52.21,Alta,Saludable,28503.13,0.0
USR0085,6333.04,412.86,6.52,5670.62,249.55,89.54,Baja,En riesgo,0.0,0.0
USR0086,3467.53,385.97,11.13,2981.31,100.26,85.98,Baja,En riesgo,1720.46,0.0
USR0087,4532.69,360.19,7.95,1986.75,2185.75,43.83,Alta,Saludable,49878.25,0.0
USR0088,1815.71,259.4,14.29,1224.61,331.71,67.44,Media,En observación,5430.97,0.0
USR0089,4082.63,695.31,17.03,2533.94,853.37,62.07,Alta,En observación,10128.75,0.0
