usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero,cantidad_transacciones,gasto_total,gasto_promedio_transaccion,gasto_mediano,gasto_maximo,desviacion_gastos,cantidad_recurrentes,cantidad_gastos_grandes,categorias_distintas,ratio_deuda_ingreso_calculado,ratio_gasto_ingreso_calculado,ratio_ahorro_ingreso_calculado
USR0001,4379.09,832.9,19.02,1114.31,2431.88,44.47,Alta,Saludable,40,13371.76,334.294,227.59,2000.0,379.3589727746206,10,9,9,0.19019933365151206,0.2544615433800173,0.5553391229684707
USR0002,6100.14,968.09,15.87,1013.96,4118.09,32.49,Alta,Saludable,34,12167.5,357.86764705882354,181.66500000000002,1627.55,384.7332354357255,13,13,8,0.1586996364017875,0.16621913595425677,0.6750812276439557
USR0003,4160.0,786.66,18.91,1708.73,1664.61,59.99,Alta,Saludable,49,20504.7,418.4632653061225,200.0,2000.0,471.1477448272276,14,16,9,0.18910096153846154,0.41075240384615386,0.4001466346153846
USR0004,3609.86,1933.44,53.56,1306.01,370.41,89.74,Media,En riesgo,37,15672.12,423.5708108108108,273.06,1818.15,411.71494313000903,11,9,9,0.5355997185486417,0.3617896538923947,0.10261062755896351
USR0005,1801.65,440.68,24.46,714.55,646.42,64.12,Alta,Saludable,35,8574.56,244.98742857142855,150.74,1267.28,264.4697045292362,10,11,8,0.24459800738212192,0.39660866427996555,0.35879332833791244
USR0006,2503.88,481.5,19.23,973.28,1049.1,58.1,Alta,Saludable,36,11679.38,324.4272222222222,294.51,1315.83,284.59533882952485,9,7,9,0.19230154799750787,0.38870872406025847,0.4189897279422336
USR0007,6992.69,1266.38,18.11,1689.47,4036.84,42.27,Alta,Saludable,55,20273.67,368.6121818181818,230.03,2000.0,398.42999426308864,13,15,9,0.18110054928789926,0.24160516196199175,0.5772942887501091
USR0008,4725.11,1090.56,23.08,1842.78,1791.77,62.08,Alta,Saludable,51,22113.31,433.5943137254902,257.27,2000.0,443.5227088673359,10,12,9,0.23080097606193295,0.38999726990482764,0.37920175403323947
USR0009,5436.63,1337.41,24.6,1139.7,2959.52,45.56,Alta,Saludable,41,13676.44,333.57170731707316,278.31,2000.0,348.62328183802094,11,6,8,0.24599981974127355,0.20963354136661866,0.5443666388921078
USR0010,2188.53,522.4,23.87,947.7,718.43,67.17,Alta,Saludable,45,11372.36,252.71911111111112,220.02,715.09,197.99194370458406,17,8,9,0.23869903542560528,0.4330303902619566,0.328270574312438
USR0011,3566.75,1555.1,43.6,1217.19,794.46,77.73,Alta,En observación,58,14606.33,251.83327586206897,160.27499999999998,2000.0,306.11959039878946,18,14,9,0.43599915889815655,0.34126025092871665,0.2227405901731268
USR0012,4463.12,482.02,10.8,1140.04,2841.06,36.34,Alta,Saludable,29,13680.46,471.73999999999995,353.78,1553.39,371.10065909207356,9,6,9,0.10800068113785871,0.2554356593593719,0.6365636595027694
USR0013,5108.3,838.27,16.41,1372.25,2897.78,43.27,Alta,Saludable,41,16467.02,401.63463414634145,242.14,1399.5,359.6482428018908,14,11,8,0.16409960260752107,0.2686314429457941,0.5672689544466848
USR0014,4168.97,504.03,12.09,1469.28,2195.66,47.33,Alta,Saludable,37,17631.33,476.5224324324325,311.15,2000.0,464.6648561024351,9,10,9,0.12090036627752178,0.3524323753828883,0.5266672583395898
USR0015,3582.38,1549.02,43.24,1326.44,706.92,80.27,Media,En observación,41,15917.28,388.22634146341466,229.2,2000.0,479.39920299139055,12,12,9,0.43239968959183556,0.37026781078500887,0.19733249962315555
USR0016,4191.08,1734.27,41.38,927.59,1529.22,63.51,Alta,En observación,39,11131.13,285.41358974358974,170.77,1086.34,269.71374289758995,14,12,9,0.41380026150777366,0.22132481365185108,0.36487492484037526
USR0017,5589.09,1804.72,32.29,1612.69,2171.68,61.14,Alta,En observación,52,19352.32,372.15999999999997,300.0,1453.97,326.03600863924794,16,9,9,0.32290050795388875,0.288542499762931,0.38855699228318025
USR0018,4941.93,1079.81,21.85,2146.42,1715.7,65.28,Alta,Saludable,43,25757.05,599.0011627906977,321.04,2000.0,640.9678397221967,9,13,9,0.2184996549930897,0.4343282887454901,0.3471720562614201
